=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0145   -0.9813
   -0.0001    0.0145   -0.9813
   -0.0001    0.0145   -0.9813

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2638
   -0.0001    0.0020   -0.2638
   -0.0001    0.0020   -0.2638

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:38:01 (status: OK) ===
=== sim_run started 2026-05-03 15:39:21 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2634
    0.0001   -0.0020   -0.2634
    0.0001   -0.0020   -0.2634

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0145   -0.9799
    0.0000   -0.0145   -0.9799
    0.0000   -0.0145   -0.9798

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0041   -0.2042
    0.0000   -0.0041   -0.2042
    0.0000   -0.0041   -0.2042

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0081   -0.3357
   -0.0000   -0.0081   -0.3357
   -0.0000   -0.0081   -0.3357

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0132   -0.4845
   -0.0000   -0.0132   -0.4845
   -0.0000   -0.0132   -0.4845

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0191   -0.6445
   -0.0000   -0.0191   -0.6445
   -0.0000   -0.0191   -0.6445

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0254   -0.8104
   -0.0001   -0.0254   -0.8104
   -0.0001   -0.0254   -0.8104

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0318   -0.9789
   -0.0001   -0.0318   -0.9789
   -0.0001   -0.0318   -0.9789

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0002    0.0319   -0.9805
   -0.0002    0.0319   -0.9805
   -0.0002    0.0319   -0.9805

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0254   -0.8118
   -0.0001    0.0254   -0.8118
   -0.0001    0.0254   -0.8118

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0191   -0.6456
   -0.0001    0.0191   -0.6456
   -0.0001    0.0191   -0.6456

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0132   -0.4854
   -0.0001    0.0132   -0.4854
   -0.0001    0.0132   -0.4854

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0081   -0.3362
   -0.0000    0.0081   -0.3362
   -0.0000    0.0081   -0.3362

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2045
   -0.0000    0.0041   -0.2045
   -0.0000    0.0041   -0.2045

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0145   -0.9813
   -0.0001    0.0145   -0.9813
   -0.0001    0.0145   -0.9813

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2638
   -0.0001    0.0020   -0.2638
   -0.0001    0.0020   -0.2638

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:39:38 (status: OK) ===
=== sim_run started 2026-05-03 15:41:17 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2637
    0.0001   -0.0020   -0.2637
    0.0001   -0.0020   -0.2637

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0145   -0.9808
    0.0000   -0.0145   -0.9808
    0.0000   -0.0145   -0.9808

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0041   -0.2044
    0.0000   -0.0041   -0.2044
    0.0000   -0.0041   -0.2044

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0081   -0.3361
   -0.0000   -0.0081   -0.3361
   -0.0000   -0.0081   -0.3361

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0132   -0.4851
   -0.0000   -0.0132   -0.4851
   -0.0000   -0.0132   -0.4851

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0191   -0.6453
   -0.0000   -0.0191   -0.6453
   -0.0000   -0.0191   -0.6453

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0254   -0.8115
   -0.0001   -0.0254   -0.8115
   -0.0001   -0.0254   -0.8115

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0319   -0.9802
   -0.0001   -0.0319   -0.9802
   -0.0001   -0.0319   -0.9802

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0320   -0.9858
   -0.0000    0.0320   -0.9858
   -0.0000    0.0320   -0.9858

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0255   -0.8157
   -0.0000    0.0255   -0.8157
   -0.0000    0.0255   -0.8157

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0000    0.0192   -0.6483
   -0.0000    0.0192   -0.6483
   -0.0000    0.0192   -0.6483

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0000    0.0133   -0.4871
   -0.0000    0.0133   -0.4871
   -0.0000    0.0133   -0.4871

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0082   -0.3372
   -0.0000    0.0082   -0.3372
   -0.0000    0.0082   -0.3372

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2049
   -0.0000    0.0041   -0.2049
   -0.0000    0.0041   -0.2049

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0000    0.0146   -0.9831
   -0.0000    0.0146   -0.9831
   -0.0000    0.0146   -0.9831

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2642
   -0.0001    0.0020   -0.2642
   -0.0001    0.0020   -0.2642

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:41:34 (status: OK) ===
=== sim_run started 2026-05-03 15:43:07 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2637
    0.0001   -0.0020   -0.2637
    0.0001   -0.0020   -0.2637

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0145   -0.9808
    0.0000   -0.0145   -0.9808
    0.0000   -0.0145   -0.9808

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0041   -0.2044
    0.0000   -0.0041   -0.2044
    0.0000   -0.0041   -0.2044

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0081   -0.3361
   -0.0000   -0.0081   -0.3361
   -0.0000   -0.0081   -0.3361

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0132   -0.4851
   -0.0000   -0.0132   -0.4851
   -0.0000   -0.0132   -0.4851

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0191   -0.6453
   -0.0000   -0.0191   -0.6453
   -0.0000   -0.0191   -0.6453

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0254   -0.8115
   -0.0001   -0.0254   -0.8115
   -0.0001   -0.0254   -0.8115

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0319   -0.9802
   -0.0001   -0.0319   -0.9802
   -0.0001   -0.0319   -0.9802

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0320   -0.9858
   -0.0000    0.0320   -0.9858
   -0.0000    0.0320   -0.9858

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0255   -0.8157
   -0.0000    0.0255   -0.8157
   -0.0000    0.0255   -0.8157

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0000    0.0192   -0.6483
   -0.0000    0.0192   -0.6483
   -0.0000    0.0192   -0.6483

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0000    0.0133   -0.4871
   -0.0000    0.0133   -0.4871
   -0.0000    0.0133   -0.4871

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0082   -0.3372
   -0.0000    0.0082   -0.3372
   -0.0000    0.0082   -0.3372

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2049
   -0.0000    0.0041   -0.2049
   -0.0000    0.0041   -0.2049

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0000    0.0146   -0.9831
   -0.0000    0.0146   -0.9831
   -0.0000    0.0146   -0.9831

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2642
   -0.0001    0.0020   -0.2642
   -0.0001    0.0020   -0.2642

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:43:25 (status: OK) ===
=== sim_run started 2026-05-03 15:44:28 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2688
    0.0001   -0.0021   -0.2688
    0.0001   -0.0021   -0.2688

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

    0.0000   -0.0015   -0.1000
    0.0000   -0.0015   -0.1000
    0.0000   -0.0015   -0.1000

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0042   -0.2086
    0.0000   -0.0042   -0.2086
    0.0000   -0.0042   -0.2086

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0083   -0.3432
   -0.0000   -0.0083   -0.3432
   -0.0000   -0.0083   -0.3432

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0135   -0.4957
   -0.0000   -0.0135   -0.4957
   -0.0000   -0.0135   -0.4957

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0196   -0.6598
   -0.0000   -0.0196   -0.6598
   -0.0000   -0.0196   -0.6598

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0001   -0.0260   -0.8300
   -0.0001   -0.0260   -0.8300
   -0.0001   -0.0260   -0.8300

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0321   -0.9859
   -0.0000    0.0321   -0.9859
   -0.0000    0.0321   -0.9859

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0255   -0.8159
   -0.0000    0.0255   -0.8159
   -0.0000    0.0255   -0.8159

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0000    0.0192   -0.6485
   -0.0000    0.0192   -0.6485
   -0.0000    0.0192   -0.6485

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0000    0.0133   -0.4872
   -0.0000    0.0133   -0.4872
   -0.0000    0.0133   -0.4872

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0082   -0.3373
   -0.0000    0.0082   -0.3373
   -0.0000    0.0082   -0.3373

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2050
   -0.0000    0.0041   -0.2050
   -0.0000    0.0041   -0.2050

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0000    0.0146   -0.9834
   -0.0000    0.0146   -0.9834
   -0.0000    0.0146   -0.9834

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2643
   -0.0001    0.0020   -0.2643
   -0.0001    0.0020   -0.2643

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:44:44 (status: OK) ===
=== sim_run started 2026-05-03 15:46:08 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2710
    0.0001   -0.0021   -0.2710
    0.0001   -0.0021   -0.2710

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

    0.0000   -0.0015   -0.1009
    0.0000   -0.0015   -0.1009
    0.0000   -0.0015   -0.1009

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0042   -0.2103
    0.0000   -0.0042   -0.2103
    0.0000   -0.0042   -0.2103

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0084   -0.3460
   -0.0000   -0.0084   -0.3460
   -0.0000   -0.0084   -0.3460

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0136   -0.4997
   -0.0000   -0.0136   -0.4997
   -0.0000   -0.0136   -0.4997

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0197   -0.6650
   -0.0000   -0.0197   -0.6650
   -0.0000   -0.0197   -0.6650

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0001   -0.0262   -0.8365
   -0.0001   -0.0262   -0.8365
   -0.0001   -0.0262   -0.8365

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

    0.0001    0.0318   -0.9781
    0.0001    0.0318   -0.9781
    0.0001    0.0318   -0.9781

    0.0000   -0.5500   -0.0010
    0.0000   -0.5500   -0.0010
    0.0000   -0.5500   -0.0010

   1.0e-03 *

    0.0000    0.0253   -0.8093
    0.0000    0.0253   -0.8093
    0.0000    0.0253   -0.8093

    0.0000   -0.4812   -0.0008
    0.0000   -0.4812   -0.0008
    0.0000   -0.4812   -0.0008

   1.0e-03 *

    0.0000    0.0191   -0.6432
    0.0000    0.0191   -0.6432
    0.0000    0.0191   -0.6432

    0.0000   -0.4125   -0.0006
    0.0000   -0.4125   -0.0006
    0.0000   -0.4125   -0.0006

   1.0e-03 *

    0.0000    0.0132   -0.4833
    0.0000    0.0132   -0.4833
    0.0000    0.0132   -0.4833

    0.0000   -0.3437   -0.0005
    0.0000   -0.3437   -0.0005
    0.0000   -0.3437   -0.0005

   1.0e-03 *

    0.0000    0.0081   -0.3346
    0.0000    0.0081   -0.3346
    0.0000    0.0081   -0.3346

    0.0000   -0.2750   -0.0003
    0.0000   -0.2750   -0.0003
    0.0000   -0.2750   -0.0003

   1.0e-03 *

    0.0000    0.0041   -0.2034
    0.0000    0.0041   -0.2034
    0.0000    0.0041   -0.2034

    0.0000   -0.2062   -0.0002
    0.0000   -0.2062   -0.0002
    0.0000   -0.2062   -0.0002

   1.0e-04 *

    0.0000    0.0144   -0.9756
    0.0000    0.0144   -0.9756
    0.0000    0.0144   -0.9756

    0.0000   -0.1375   -0.0001
    0.0000   -0.1375   -0.0001
    0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2622
   -0.0001    0.0020   -0.2622
   -0.0001    0.0020   -0.2622

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:46:30 (status: OK) ===
=== sim_run started 2026-05-03 15:47:23 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2688
    0.0001   -0.0021   -0.2688
    0.0001   -0.0021   -0.2688

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

    0.0000   -0.0015   -0.1000
    0.0000   -0.0015   -0.1000
    0.0000   -0.0015   -0.1000

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0042   -0.2086
    0.0000   -0.0042   -0.2086
    0.0000   -0.0042   -0.2086

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0083   -0.3432
   -0.0000   -0.0083   -0.3432
   -0.0000   -0.0083   -0.3432

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0135   -0.4957
   -0.0000   -0.0135   -0.4957
   -0.0000   -0.0135   -0.4957

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0196   -0.6598
   -0.0000   -0.0196   -0.6598
   -0.0000   -0.0196   -0.6598

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0001   -0.0260   -0.8300
   -0.0001   -0.0260   -0.8300
   -0.0001   -0.0260   -0.8300

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0321   -0.9859
   -0.0000    0.0321   -0.9859
   -0.0000    0.0321   -0.9859

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0255   -0.8159
   -0.0000    0.0255   -0.8159
   -0.0000    0.0255   -0.8159

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0000    0.0192   -0.6485
   -0.0000    0.0192   -0.6485
   -0.0000    0.0192   -0.6485

