=== sim_run started 2026-05-02 15:31:51 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
   -0.0000   -0.3440   -0.0132
   -0.0000   -0.3440   -0.0132

   -0.0000   -0.0001   -0.0089
   -0.0000   -0.0001   -0.0089
   -0.0000   -0.0001   -0.0089

   -0.0000   -0.2751   -0.0089
   -0.0000   -0.2751   -0.0089
   -0.0000   -0.2751   -0.0089

   -0.0000   -0.0001   -0.0052
   -0.0000   -0.0001   -0.0052
   -0.0000   -0.0001   -0.0052

   -0.0000   -0.2063   -0.0052
   -0.0000   -0.2063   -0.0052
   -0.0000   -0.2063   -0.0052

   -0.0000   -0.0000   -0.0024
   -0.0000   -0.0000   -0.0024
   -0.0000   -0.0000   -0.0024

   -0.0000   -0.1375   -0.0024
   -0.0000   -0.1375   -0.0024
   -0.0000   -0.1375   -0.0024

   1.0e-03 *

    0.0002   -0.0031   -0.6316
    0.0002   -0.0031   -0.6316
    0.0002   -0.0031   -0.6316

    0.0000   -0.0688   -0.0006
    0.0000   -0.0688   -0.0006
    0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-02 21:54:51 (status: OK) ===
=== sim_run started 2026-05-02 21:56:31 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896

   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008

   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029

   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029

   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061

   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061

   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100

   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100

   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143

   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143

   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188

   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188

   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234

   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234

   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279

   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279

   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280

   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280

   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234

   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234

   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188

   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188

   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143

   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143

   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100

   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100

   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061

   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061

   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029

   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029

   1.0e-03 *

    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950

    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008

=== sim_run finished 2026-05-02 21:56:49 (status: OK) ===
=== sim_run started 2026-05-02 21:58:13 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0004    0.0037   -0.7625
   -0.0004    0.0037   -0.7625
   -0.0004    0.0037   -0.7625

   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008

   -0.0000    0.0000   -0.0028
   -0.0000    0.0000   -0.0028
   -0.0000    0.0000   -0.0028

   -0.0000    0.1375   -0.0028
   -0.0000    0.1375   -0.0028
   -0.0000    0.1375   -0.0028

   -0.0000    0.0001   -0.0059
   -0.0000    0.0001   -0.0059
   -0.0000    0.0001   -0.0059

   -0.0000    0.2063   -0.0059
   -0.0000    0.2063   -0.0059
   -0.0000    0.2063   -0.0059

   -0.0000    0.0001   -0.0097
   -0.0000    0.0001   -0.0097
   -0.0000    0.0001   -0.0097

   -0.0000    0.2751   -0.0097
   -0.0000    0.2751   -0.0097
   -0.0000    0.2751   -0.0097

   -0.0000    0.0002   -0.0138
   -0.0000    0.0002   -0.0138
   -0.0000    0.0002   -0.0138

   -0.0000    0.3440   -0.0138
   -0.0000    0.3440   -0.0138
   -0.0000    0.3440   -0.0138

   -0.0000    0.0003   -0.0181
   -0.0000    0.0003   -0.0181
   -0.0000    0.0003   -0.0181

   -0.0000    0.4128   -0.0181
   -0.0000    0.4128   -0.0181
   -0.0000    0.4128   -0.0181

   -0.0000    0.0004   -0.0225
   -0.0000    0.0004   -0.0225
   -0.0000    0.0004   -0.0225

   -0.0000    0.4816   -0.0225
   -0.0000    0.4816   -0.0225
   -0.0000    0.4816   -0.0225

   -0.0000    0.0005   -0.0270
   -0.0000    0.0005   -0.0270
   -0.0000    0.0005   -0.0270

   -0.0000    0.5505   -0.0270
   -0.0000    0.5505   -0.0270
   -0.0000    0.5505   -0.0270

   -0.0000   -0.0005   -0.0270
   -0.0000   -0.0005   -0.0270
   -0.0000   -0.0005   -0.0270

   -0.0000   -0.5505   -0.0270
   -0.0000   -0.5505   -0.0270
   -0.0000   -0.5505   -0.0270

   -0.0000   -0.0004   -0.0226
   -0.0000   -0.0004   -0.0226
   -0.0000   -0.0004   -0.0226

   -0.0000   -0.4816   -0.0226
   -0.0000   -0.4816   -0.0226
   -0.0000   -0.4816   -0.0226

   -0.0000   -0.0003   -0.0182
   -0.0000   -0.0003   -0.0182
   -0.0000   -0.0003   -0.0182

   -0.0000   -0.4128   -0.0182
   -0.0000   -0.4128   -0.0182
   -0.0000   -0.4128   -0.0182

   -0.0000   -0.0002   -0.0138
   -0.0000   -0.0002   -0.0138
   -0.0000   -0.0002   -0.0138

   -0.0000   -0.3440   -0.0138
   -0.0000   -0.3440   -0.0138
   -0.0000   -0.3440   -0.0138

   -0.0000   -0.0001   -0.0096
   -0.0000   -0.0001   -0.0096
   -0.0000   -0.0001   -0.0096

   -0.0000   -0.2751   -0.0096
   -0.0000   -0.2751   -0.0096
   -0.0000   -0.2751   -0.0096

   -0.0000   -0.0001   -0.0059
   -0.0000   -0.0001   -0.0059
   -0.0000   -0.0001   -0.0059

   -0.0000   -0.2063   -0.0059
   -0.0000   -0.2063   -0.0059
   -0.0000   -0.2063   -0.0059

   -0.0000   -0.0000   -0.0028
   -0.0000   -0.0000   -0.0028
   -0.0000   -0.0000   -0.0028

   -0.0000   -0.1375   -0.0028
   -0.0000   -0.1375   -0.0028
   -0.0000   -0.1375   -0.0028

   1.0e-03 *

    0.0002   -0.0037   -0.7679
    0.0002   -0.0037   -0.7679
    0.0002   -0.0037   -0.7679

    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008

=== sim_run finished 2026-05-02 21:58:29 (status: OK) ===
=== sim_run started 2026-05-02 21:59:53 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896

   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008

   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029

   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029

   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061

   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061

   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100

   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100

   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143

   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143

   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188

   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188

   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234

   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234

   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279

   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279

   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280

   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280

   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234

   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234

   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188

   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188

   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143

   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143

   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100

   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100

   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061

   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061

   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029

   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029

   1.0e-03 *

    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950

    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008

=== sim_run finished 2026-05-02 22:00:08 (status: OK) ===
=== sim_run started 2026-05-02 22:01:28 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

=== sim_run started 2026-05-02 22:06:13 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

   -0.0002    0.0013   -0.2803
   -0.0002    0.0013   -0.2803
   -0.0002    0.0013   -0.2803

   -0.0000    0.0688   -0.0000
   -0.0000    0.0688   -0.0000
   -0.0000    0.0688   -0.0000

   1.0e-03 *

   -0.0001    0.0009   -0.1044
   -0.0001    0.0009   -0.1044
   -0.0001    0.0009   -0.1044

   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001

   1.0e-03 *

   -0.0002    0.0026   -0.2177
   -0.0002    0.0026   -0.2177
   -0.0002    0.0026   -0.2177

   -0.0000    0.2063   -0.0002
   -0.0000    0.2063   -0.0002
   -0.0000    0.2063   -0.0002

   1.0e-03 *

   -0.0004    0.0049   -0.3584
   -0.0004    0.0049   -0.3584
   -0.0004    0.0049   -0.3584

   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004

   1.0e-03 *

   -0.0006    0.0078   -0.5176
   -0.0006    0.0078   -0.5176
   -0.0006    0.0078   -0.5176

   -0.0000    0.3438   -0.0005
   -0.0000    0.3438   -0.0005
   -0.0000    0.3438   -0.0005

   1.0e-03 *

   -0.0009    0.0110   -0.6887
   -0.0009    0.0110   -0.6887
   -0.0009    0.0110   -0.6887

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0012    0.0143   -0.8662
   -0.0012    0.0143   -0.8662
   -0.0012    0.0143   -0.8662

   -0.0000    0.4813   -0.0009
   -0.0000    0.4813   -0.0009
   -0.0000    0.4813   -0.0009

   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0012   -0.0143   -0.8616
   -0.0012   -0.0143   -0.8616
   -0.0012   -0.0143   -0.8616

   -0.0000   -0.4813   -0.0009
   -0.0000   -0.4813   -0.0009
   -0.0000   -0.4813   -0.0009

   1.0e-03 *

   -0.0009   -0.0110   -0.6851
   -0.0009   -0.0110   -0.6851
   -0.0009   -0.0110   -0.6851

   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007

   1.0e-03 *

   -0.0006   -0.0078   -0.5148
   -0.0006   -0.0078   -0.5148
   -0.0006   -0.0078   -0.5148

   -0.0000   -0.3438   -0.0005
   -0.0000   -0.3438   -0.0005
   -0.0000   -0.3438   -0.0005

   1.0e-03 *

   -0.0004   -0.0049   -0.3565
   -0.0004   -0.0049   -0.3565
   -0.0004   -0.0049   -0.3565

   -0.0000   -0.2750   -0.0004
   -0.0000   -0.2750   -0.0004
   -0.0000   -0.2750   -0.0004

   1.0e-03 *

   -0.0002   -0.0025   -0.2166
   -0.0002   -0.0025   -0.2166
   -0.0002   -0.0025   -0.2166

   -0.0000   -0.2063   -0.0002
   -0.0000   -0.2063   -0.0002
   -0.0000   -0.2063   -0.0002

   1.0e-03 *

   -0.0001   -0.0009   -0.1039
   -0.0001   -0.0009   -0.1039
   -0.0001   -0.0009   -0.1039

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

    0.0000   -0.0013   -0.2791
    0.0000   -0.0013   -0.2791
    0.0000   -0.0013   -0.2791

    0.0000   -0.0688   -0.0000
    0.0000   -0.0688   -0.0000
    0.0000   -0.0688   -0.0000

=== sim_run finished 2026-05-02 22:06:29 (status: OK) ===
=== sim_run started 2026-05-02 22:07:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896

   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008

   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029

   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029

   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061

   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061

   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100

   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100

   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143

   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143

   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188

   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188

   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234

   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234

   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279

   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279

   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280

   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280

   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234

   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234

   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188

   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188

   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143

   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143

   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100

   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100

   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061

   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061

   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029

   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029

   1.0e-03 *

    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950

    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008

=== sim_run finished 2026-05-02 22:08:12 (status: OK) ===
=== sim_run started 2026-05-02 22:09:15 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0003   -0.0027    0.5575
    0.0003   -0.0027    0.5575
    0.0003   -0.0027    0.5575

    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006

    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022

    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022

    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048

    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048

    0.0000   -0.0001    0.0082
    0.0000   -0.0001    0.0082
    0.0000   -0.0001    0.0082

    0.0000    0.2749    0.0082
    0.0000    0.2749    0.0082
    0.0000    0.2749    0.0082

    0.0000   -0.0002    0.0123
    0.0000   -0.0002    0.0123
    0.0000   -0.0002    0.0123

    0.0000    0.3436    0.0123
    0.0000    0.3436    0.0123
    0.0000    0.3436    0.0123

    0.0000   -0.0003    0.0168
    0.0000   -0.0003    0.0168
    0.0000   -0.0003    0.0168

    0.0000    0.4122    0.0168
    0.0000    0.4122    0.0168
    0.0000    0.4122    0.0168

    0.0000   -0.0004    0.0216
    0.0000   -0.0004    0.0216
    0.0000   -0.0004    0.0216

    0.0000    0.4809    0.0216
    0.0000    0.4809    0.0216
    0.0000    0.4809    0.0216

    0.0000   -0.0005    0.0266
    0.0000   -0.0005    0.0266
