=== sim_run started 2026-05-05 00:41:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010

   -0.0000    0.0688   -0.0010
   -0.0000    0.0688   -0.0010
   -0.0000    0.0688   -0.0010

   -0.0000    0.0001   -0.0037
   -0.0000    0.0001   -0.0037
   -0.0000    0.0001   -0.0037

   -0.0000    0.1376   -0.0037
   -0.0000    0.1376   -0.0037
   -0.0000    0.1376   -0.0037

   -0.0000    0.0004   -0.0077
   -0.0000    0.0004   -0.0077
   -0.0000    0.0004   -0.0077

   -0.0000    0.2066   -0.0077
   -0.0000    0.2066   -0.0077
   -0.0000    0.2066   -0.0077

   -0.0000    0.0007   -0.0125
   -0.0000    0.0007   -0.0125
   -0.0000    0.0007   -0.0125

   -0.0000    0.2757   -0.0125
   -0.0000    0.2757   -0.0125
   -0.0000    0.2757   -0.0125

   -0.0001    0.0011   -0.0178
   -0.0001    0.0011   -0.0178
   -0.0001    0.0011   -0.0178

   -0.0001    0.3449   -0.0178
   -0.0001    0.3449   -0.0178
   -0.0001    0.3449   -0.0178

   -0.0001    0.0016   -0.0235
   -0.0001    0.0016   -0.0235
   -0.0001    0.0016   -0.0235

   -0.0001    0.4141   -0.0235
   -0.0001    0.4141   -0.0235
   -0.0001    0.4141   -0.0235

   -0.0001    0.0020   -0.0292
   -0.0001    0.0020   -0.0292
   -0.0001    0.0020   -0.0292

   -0.0001    0.4833   -0.0292
   -0.0001    0.4833   -0.0292
   -0.0001    0.4833   -0.0292

   -0.0001    0.0025   -0.0350
   -0.0001    0.0025   -0.0350
   -0.0001    0.0025   -0.0350

   -0.0001    0.5525   -0.0350
   -0.0001    0.5525   -0.0350
   -0.0001    0.5525   -0.0350

    0.0001    0.0025    0.0345
    0.0001    0.0025    0.0345
    0.0001    0.0025    0.0345

    0.0001   -0.5475    0.0345
    0.0001   -0.5475    0.0345
    0.0001   -0.5475    0.0345

    0.0001    0.0020    0.0281
    0.0001    0.0020    0.0281
    0.0001    0.0020    0.0281

    0.0001   -0.4792    0.0281
    0.0001   -0.4792    0.0281
    0.0001   -0.4792    0.0281

    0.0001    0.0015    0.0219
    0.0001    0.0015    0.0219
    0.0001    0.0015    0.0219

    0.0001   -0.4110    0.0219
    0.0001   -0.4110    0.0219
    0.0001   -0.4110    0.0219

    0.0000    0.0010    0.0160
    0.0000    0.0010    0.0160
    0.0000    0.0010    0.0160

    0.0000   -0.3427    0.0160
    0.0000   -0.3427    0.0160
    0.0000   -0.3427    0.0160

    0.0000    0.0006    0.0107
    0.0000    0.0006    0.0107
    0.0000    0.0006    0.0107

    0.0000   -0.2744    0.0107
    0.0000   -0.2744    0.0107
    0.0000   -0.2744    0.0107

    0.0000    0.0003    0.0062
    0.0000    0.0003    0.0062
    0.0000    0.0003    0.0062

    0.0000   -0.2060    0.0062
    0.0000   -0.2060    0.0062
    0.0000   -0.2060    0.0062

    0.0000    0.0001    0.0028
    0.0000    0.0001    0.0028
    0.0000    0.0001    0.0028

    0.0000   -0.1374    0.0028
    0.0000   -0.1374    0.0028
    0.0000   -0.1374    0.0028

   1.0e-03 *

    0.0003    0.0140    0.7293
    0.0003    0.0140    0.7293
    0.0003    0.0140    0.7293

    0.0000   -0.0687    0.0007
    0.0000   -0.0687    0.0007
    0.0000   -0.0687    0.0007

=== sim_run started 2026-05-05 22:33:36 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069

   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069

   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143

   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143

   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232

   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232

   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330

   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330

   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434

   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434

   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541

   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541

   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648

   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648

    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656

    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656

    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534

    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534

    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416

    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416

    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304

    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304

    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203

    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203

    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119

    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119

    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054

    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054

    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014

    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-05 22:33:54 (status: OK) ===
=== sim_run started 2026-05-05 22:39:50 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069

   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069

   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143

   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143

   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232

   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232

   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330

   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330

   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434

   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434

   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541

   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541

   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648

   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648

    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656

    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656

    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534

    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534

    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416

    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416

    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304

    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304

    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203

    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203

    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119

    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119

    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054

    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054

    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014

    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 22:40:11 (status: OK) ===
=== sim_run started 2026-05-05 22:41:33 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0017
    0.0000   -0.0000    0.0017
    0.0000   -0.0000    0.0017

    0.0000    0.0687    0.0017
    0.0000    0.0687    0.0017
    0.0000    0.0687    0.0017

    0.0000   -0.0002    0.0064
    0.0000   -0.0002    0.0064
    0.0000   -0.0002    0.0064

    0.0000    0.1373    0.0064
    0.0000    0.1373    0.0064
    0.0000    0.1373    0.0064

    0.0000   -0.0006    0.0131
    0.0000   -0.0006    0.0131
    0.0000   -0.0006    0.0131

    0.0000    0.2056    0.0131
    0.0000    0.2056    0.0131
    0.0000    0.2056    0.0131

    0.0001   -0.0012    0.0212
    0.0001   -0.0012    0.0212
    0.0001   -0.0012    0.0212

    0.0001    0.2738    0.0212
    0.0001    0.2738    0.0212
    0.0001    0.2738    0.0212

    0.0001   -0.0019    0.0303
    0.0001   -0.0019    0.0303
    0.0001   -0.0019    0.0303

    0.0001    0.3419    0.0303
    0.0001    0.3419    0.0303
    0.0001    0.3419    0.0303

    0.0001   -0.0027    0.0398
    0.0001   -0.0027    0.0398
    0.0001   -0.0027    0.0398

    0.0001    0.4098    0.0398
    0.0001    0.4098    0.0398
    0.0001    0.4098    0.0398

    0.0002   -0.0035    0.0495
    0.0002   -0.0035    0.0495
    0.0002   -0.0035    0.0495

    0.0002    0.4778    0.0495
    0.0002    0.4778    0.0495
    0.0002    0.4778    0.0495

    0.0002   -0.0043    0.0594
    0.0002   -0.0043    0.0594
    0.0002   -0.0043    0.0594

    0.0002    0.5457    0.0594
    0.0002    0.5457    0.0594
    0.0002    0.5457    0.0594

   -0.0002   -0.0047   -0.0637
   -0.0002   -0.0047   -0.0637
   -0.0002   -0.0047   -0.0637

   -0.0002   -0.5547   -0.0637
   -0.0002   -0.5547   -0.0637
   -0.0002   -0.5547   -0.0637

   -0.0001   -0.0037   -0.0519
   -0.0001   -0.0037   -0.0519
   -0.0001   -0.0037   -0.0519

   -0.0001   -0.4850   -0.0519
   -0.0001   -0.4850   -0.0519
   -0.0001   -0.4850   -0.0519

   -0.0001   -0.0028   -0.0404
   -0.0001   -0.0028   -0.0404
   -0.0001   -0.0028   -0.0404

   -0.0001   -0.4153   -0.0404
   -0.0001   -0.4153   -0.0404
   -0.0001   -0.4153   -0.0404

   -0.0001   -0.0019   -0.0296
   -0.0001   -0.0019   -0.0296
   -0.0001   -0.0019   -0.0296

   -0.0001   -0.3456   -0.0296
   -0.0001   -0.3456   -0.0296
   -0.0001   -0.3456   -0.0296

   -0.0000   -0.0011   -0.0198
   -0.0000   -0.0011   -0.0198
   -0.0000   -0.0011   -0.0198

   -0.0000   -0.2761   -0.0198
   -0.0000   -0.2761   -0.0198
   -0.0000   -0.2761   -0.0198

   -0.0000   -0.0006   -0.0116
   -0.0000   -0.0006   -0.0116
   -0.0000   -0.0006   -0.0116

   -0.0000   -0.2068   -0.0116
   -0.0000   -0.2068   -0.0116
   -0.0000   -0.2068   -0.0116

   -0.0000   -0.0002   -0.0053
   -0.0000   -0.0002   -0.0053
   -0.0000   -0.0002   -0.0053

   -0.0000   -0.1377   -0.0053
   -0.0000   -0.1377   -0.0053
   -0.0000   -0.1377   -0.0053

   -0.0000   -0.0000   -0.0014
   -0.0000   -0.0000   -0.0014
   -0.0000   -0.0000   -0.0014

   -0.0000   -0.0688   -0.0014
   -0.0000   -0.0688   -0.0014
   -0.0000   -0.0688   -0.0014

=== sim_run finished 2026-05-05 22:41:48 (status: OK) ===
=== sim_run started 2026-05-05 22:42:46 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0017
    0.0000   -0.0000    0.0017
    0.0000   -0.0000    0.0017

    0.0000    0.0687    0.0017
    0.0000    0.0687    0.0017
    0.0000    0.0687    0.0017

    0.0000   -0.0002    0.0064
    0.0000   -0.0002    0.0064
    0.0000   -0.0002    0.0064

    0.0000    0.1373    0.0064
    0.0000    0.1373    0.0064
    0.0000    0.1373    0.0064

    0.0000   -0.0006    0.0131
    0.0000   -0.0006    0.0131
    0.0000   -0.0006    0.0131

    0.0000    0.2056    0.0131
    0.0000    0.2056    0.0131
    0.0000    0.2056    0.0131

    0.0001   -0.0012    0.0212
    0.0001   -0.0012    0.0212
    0.0001   -0.0012    0.0212

    0.0001    0.2738    0.0212
    0.0001    0.2738    0.0212
    0.0001    0.2738    0.0212

    0.0001   -0.0019    0.0303
    0.0001   -0.0019    0.0303
    0.0001   -0.0019    0.0303

    0.0001    0.3419    0.0303
    0.0001    0.3419    0.0303
    0.0001    0.3419    0.0303

    0.0001   -0.0027    0.0398
    0.0001   -0.0027    0.0398
    0.0001   -0.0027    0.0398

    0.0001    0.4098    0.0398
    0.0001    0.4098    0.0398
    0.0001    0.4098    0.0398

    0.0002   -0.0035    0.0495
    0.0002   -0.0035    0.0495
    0.0002   -0.0035    0.0495

    0.0002    0.4778    0.0495
    0.0002    0.4778    0.0495
    0.0002    0.4778    0.0495

    0.0002   -0.0043    0.0594
    0.0002   -0.0043    0.0594
    0.0002   -0.0043    0.0594

    0.0002    0.5457    0.0594
    0.0002    0.5457    0.0594
    0.0002    0.5457    0.0594

   -0.0002   -0.0047   -0.0637
   -0.0002   -0.0047   -0.0637
   -0.0002   -0.0047   -0.0637

   -0.0002   -0.5547   -0.0637
   -0.0002   -0.5547   -0.0637
   -0.0002   -0.5547   -0.0637

   -0.0001   -0.0037   -0.0519
   -0.0001   -0.0037   -0.0519
   -0.0001   -0.0037   -0.0519

   -0.0001   -0.4850   -0.0519
   -0.0001   -0.4850   -0.0519
   -0.0001   -0.4850   -0.0519

   -0.0001   -0.0028   -0.0404
   -0.0001   -0.0028   -0.0404
   -0.0001   -0.0028   -0.0404

   -0.0001   -0.4153   -0.0404
   -0.0001   -0.4153   -0.0404
   -0.0001   -0.4153   -0.0404

   -0.0001   -0.0019   -0.0296
   -0.0001   -0.0019   -0.0296
   -0.0001   -0.0019   -0.0296

   -0.0001   -0.3456   -0.0296
   -0.0001   -0.3456   -0.0296
   -0.0001   -0.3456   -0.0296

   -0.0000   -0.0011   -0.0198
   -0.0000   -0.0011   -0.0198
   -0.0000   -0.0011   -0.0198

   -0.0000   -0.2761   -0.0198
   -0.0000   -0.2761   -0.0198
   -0.0000   -0.2761   -0.0198

   -0.0000   -0.0006   -0.0116
   -0.0000   -0.0006   -0.0116
   -0.0000   -0.0006   -0.0116

   -0.0000   -0.2068   -0.0116
   -0.0000   -0.2068   -0.0116
   -0.0000   -0.2068   -0.0116

   -0.0000   -0.0002   -0.0053
   -0.0000   -0.0002   -0.0053
   -0.0000   -0.0002   -0.0053

   -0.0000   -0.1377   -0.0053
   -0.0000   -0.1377   -0.0053
   -0.0000   -0.1377   -0.0053

   -0.0000   -0.0000   -0.0014
   -0.0000   -0.0000   -0.0014
   -0.0000   -0.0000   -0.0014

   -0.0000   -0.0688   -0.0014
   -0.0000   -0.0688   -0.0014
   -0.0000   -0.0688   -0.0014

=== sim_run finished 2026-05-05 22:43:02 (status: OK) ===
=== sim_run started 2026-05-05 22:44:15 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0016
    0.0000   -0.0000    0.0016
    0.0000   -0.0000    0.0016

    0.0000    0.0687    0.0016
    0.0000    0.0687    0.0016
    0.0000    0.0687    0.0016

    0.0000   -0.0002    0.0058
    0.0000   -0.0002    0.0058
    0.0000   -0.0002    0.0058

    0.0000    0.1373    0.0058
    0.0000    0.1373    0.0058
    0.0000    0.1373    0.0058

    0.0000   -0.0006    0.0119
    0.0000   -0.0006    0.0119
    0.0000   -0.0006    0.0119

    0.0000    0.2057    0.0119
    0.0000    0.2057    0.0119
    0.0000    0.2057    0.0119

    0.0001   -0.0011    0.0194
    0.0001   -0.0011    0.0194
    0.0001   -0.0011    0.0194

    0.0001    0.2739    0.0194
    0.0001    0.2739    0.0194
    0.0001    0.2739    0.0194

    0.0001   -0.0017    0.0276
    0.0001   -0.0017    0.0276
    0.0001   -0.0017    0.0276

    0.0001    0.3420    0.0276
    0.0001    0.3420    0.0276
    0.0001    0.3420    0.0276

    0.0001   -0.0024    0.0363
    0.0001   -0.0024    0.0363
    0.0001   -0.0024    0.0363

    0.0001    0.4101    0.0363
    0.0001    0.4101    0.0363
    0.0001    0.4101    0.0363

    0.0002   -0.0032    0.0452
    0.0002   -0.0032    0.0452
    0.0002   -0.0032    0.0452

    0.0002    0.4781    0.0452
    0.0002    0.4781    0.0452
    0.0002    0.4781    0.0452

    0.0002   -0.0039    0.0542
    0.0002   -0.0039    0.0542
    0.0002   -0.0039    0.0542

    0.0002    0.5461    0.0542
    0.0002    0.5461    0.0542
    0.0002    0.5461    0.0542

   -0.0002   -0.0043   -0.0582
   -0.0002   -0.0043   -0.0582
   -0.0002   -0.0043   -0.0582

   -0.0002   -0.5543   -0.0582
   -0.0002   -0.5543   -0.0582
   -0.0002   -0.5543   -0.0582

   -0.0001   -0.0034   -0.0474
   -0.0001   -0.0034   -0.0474
   -0.0001   -0.0034   -0.0474

   -0.0001   -0.4846   -0.0474
   -0.0001   -0.4846   -0.0474
   -0.0001   -0.4846   -0.0474

   -0.0001   -0.0025   -0.0369
   -0.0001   -0.0025   -0.0369
   -0.0001   -0.0025   -0.0369

   -0.0001   -0.4150   -0.0369
   -0.0001   -0.4150   -0.0369
   -0.0001   -0.4150   -0.0369

   -0.0001   -0.0017   -0.0270
   -0.0001   -0.0017   -0.0270
   -0.0001   -0.0017   -0.0270

   -0.0001   -0.3455   -0.0270
   -0.0001   -0.3455   -0.0270
   -0.0001   -0.3455   -0.0270

   -0.0000   -0.0010   -0.0181
   -0.0000   -0.0010   -0.0181
   -0.0000   -0.0010   -0.0181

   -0.0000   -0.2760   -0.0181
   -0.0000   -0.2760   -0.0181
   -0.0000   -0.2760   -0.0181

   -0.0000   -0.0005   -0.0105
   -0.0000   -0.0005   -0.0105
   -0.0000   -0.0005   -0.0105

   -0.0000   -0.2068   -0.0105
   -0.0000   -0.2068   -0.0105
   -0.0000   -0.2068   -0.0105

   -0.0000   -0.0002   -0.0048
   -0.0000   -0.0002   -0.0048
   -0.0000   -0.0002   -0.0048

   -0.0000   -0.1377   -0.0048
   -0.0000   -0.1377   -0.0048
   -0.0000   -0.1377   -0.0048

   -0.0000   -0.0000   -0.0012
   -0.0000   -0.0000   -0.0012
   -0.0000   -0.0000   -0.0012

   -0.0000   -0.0688   -0.0012
   -0.0000   -0.0688   -0.0012
   -0.0000   -0.0688   -0.0012

=== sim_run finished 2026-05-05 22:44:31 (status: OK) ===
=== sim_run started 2026-05-05 22:45:40 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017
   -0.0000    0.0000   -0.0017

   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017
   -0.0000    0.0688   -0.0017

   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062
   -0.0000    0.0002   -0.0062

   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062
   -0.0000    0.1377   -0.0062

   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127
   -0.0000    0.0006   -0.0127

   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127
   -0.0000    0.2068   -0.0127

   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206
   -0.0001    0.0012   -0.0206

   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206
   -0.0001    0.2762   -0.0206

   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294
   -0.0001    0.0018   -0.0294

   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294
   -0.0001    0.3456   -0.0294

   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386
   -0.0001    0.0026   -0.0386

   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386
   -0.0001    0.4151   -0.0386

   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481
   -0.0002    0.0034   -0.0481

   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481
   -0.0002    0.4846   -0.0481

   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576
   -0.0002    0.0041   -0.0576

   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576
   -0.0002    0.5541   -0.0576

    0.0002    0.0043    0.0579
    0.0002    0.0043    0.0579
